2014-07-23 16:21:11,451 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error applying layout : template
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.renderViewForUrlMappingInfo(UrlMappingsFilter.java:420)
2014-09-06 18:35:03,166 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalStateException: Cannot convert value of type [com.nashtechnology.business.services.LotteryService] to required type [com.nashtechnology.backoffice.business.services.LotteryService] for property 'lotteryService': no matching editors or conversion strategy found
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-09-06 18:35:03,166 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'com.nashtechnology.backoffice.web.controller.DailySalesEntryController': Initialization of bean failed; nested exception is org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'com.nashtechnology.business.services.LotteryService' to required type 'com.nashtechnology.backoffice.business.services.LotteryService' for property 'lotteryService'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [com.nashtechnology.business.services.LotteryService] to required type [com.nashtechnology.backoffice.business.services.LotteryService] for property 'lotteryService': no matching editors or conversion strategy found
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'com.nashtechnology.business.services.LotteryService' to required type 'com.nashtechnology.backoffice.business.services.LotteryService' for property 'lotteryService'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [com.nashtechnology.business.services.LotteryService] to required type [com.nashtechnology.backoffice.business.services.LotteryService] for property 'lotteryService': no matching editors or conversion strategy found
	... 4 more
Caused by: java.lang.IllegalStateException: Cannot convert value of type [com.nashtechnology.business.services.LotteryService] to required type [com.nashtechnology.backoffice.business.services.LotteryService] for property 'lotteryService': no matching editors or conversion strategy found
	... 4 more
2014-09-06 18:35:03,167 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'com.nashtechnology.backoffice.web.controller.DailySalesEntryController': Initialization of bean failed; nested exception is org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'com.nashtechnology.business.services.LotteryService' to required type 'com.nashtechnology.backoffice.business.services.LotteryService' for property 'lotteryService'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [com.nashtechnology.business.services.LotteryService] to required type [com.nashtechnology.backoffice.business.services.LotteryService] for property 'lotteryService': no matching editors or conversion strategy found
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'com.nashtechnology.business.services.LotteryService' to required type 'com.nashtechnology.backoffice.business.services.LotteryService' for property 'lotteryService'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [com.nashtechnology.business.services.LotteryService] to required type [com.nashtechnology.backoffice.business.services.LotteryService] for property 'lotteryService': no matching editors or conversion strategy found
	... 4 more
Caused by: java.lang.IllegalStateException: Cannot convert value of type [com.nashtechnology.business.services.LotteryService] to required type [com.nashtechnology.backoffice.business.services.LotteryService] for property 'lotteryService': no matching editors or conversion strategy found
	... 4 more
2014-09-06 18:35:03,167 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'com.nashtechnology.business.services.LotteryService' to required type 'com.nashtechnology.backoffice.business.services.LotteryService' for property 'lotteryService'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [com.nashtechnology.business.services.LotteryService] to required type [com.nashtechnology.backoffice.business.services.LotteryService] for property 'lotteryService': no matching editors or conversion strategy found
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: java.lang.IllegalStateException: Cannot convert value of type [com.nashtechnology.business.services.LotteryService] to required type [com.nashtechnology.backoffice.business.services.LotteryService] for property 'lotteryService': no matching editors or conversion strategy found
	... 4 more
2014-09-06 18:35:03,167 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalStateException: Cannot convert value of type [com.nashtechnology.business.services.LotteryService] to required type [com.nashtechnology.backoffice.business.services.LotteryService] for property 'lotteryService': no matching editors or conversion strategy found
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-09-06 18:35:03,167 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'com.nashtechnology.backoffice.web.controller.DailySalesEntryController': Initialization of bean failed; nested exception is org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'com.nashtechnology.business.services.LotteryService' to required type 'com.nashtechnology.backoffice.business.services.LotteryService' for property 'lotteryService'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [com.nashtechnology.business.services.LotteryService] to required type [com.nashtechnology.backoffice.business.services.LotteryService] for property 'lotteryService': no matching editors or conversion strategy found
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'com.nashtechnology.business.services.LotteryService' to required type 'com.nashtechnology.backoffice.business.services.LotteryService' for property 'lotteryService'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [com.nashtechnology.business.services.LotteryService] to required type [com.nashtechnology.backoffice.business.services.LotteryService] for property 'lotteryService': no matching editors or conversion strategy found
	... 4 more
Caused by: java.lang.IllegalStateException: Cannot convert value of type [com.nashtechnology.business.services.LotteryService] to required type [com.nashtechnology.backoffice.business.services.LotteryService] for property 'lotteryService': no matching editors or conversion strategy found
	... 4 more
2014-09-08 09:57:10,560 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'com.nashtechnology.backoffice.web.controller.DailySalesEntryController': Initialization of bean failed; nested exception is org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'com.nashtechnology.business.services.LotteryService' to required type 'com.nashtechnology.backoffice.business.services.LotteryService' for property 'lotteryService'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [com.nashtechnology.business.services.LotteryService] to required type [com.nashtechnology.backoffice.business.services.LotteryService] for property 'lotteryService': no matching editors or conversion strategy found
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:547)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:475)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:304)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:228)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:300)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:195)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:703)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:760)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:482)
	at org.codehaus.groovy.grails.commons.spring.DefaultRuntimeSpringConfiguration.getApplicationContext(DefaultRuntimeSpringConfiguration.java:156)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.initializeContext(GrailsRuntimeConfigurator.java:188)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.configure(GrailsRuntimeConfigurator.java:168)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.configure(GrailsRuntimeConfigurator.java:127)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.configureWebApplicationContext(GrailsConfigUtils.java:126)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoaderListener.initWebApplicationContext(GrailsContextLoaderListener.java:109)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:106)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4973)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5467)
